URL,Location,Sale_Type,Description,Agents
https://www.barfoot.co.nz/property/rental/auckland-city/city-centre/apartment/11010411,"7K/1 Emily Place, City Centre","$425 per week, available now","Recently renovated Studio in Tower Hill




Recently renovated Studio apartment in TOWER HILL building located in downtown Auckland City.

SEMI FURNISHED apartment,
Studio
Open plan kitchen and living areas,
Key tag security access,
On-site Building Manager,
Gym,
Cold water included

Lovely furnished studio apartment in a sought after location. Britomart Station with Bus, Train and Ferry Stations is only a short stroll away. Downtown Shopping Centre offers many shops and eateries. A suitable location for Auckland University, AUT with lots of restaurants, cafes and bars close by.

Available Date – Now
Suitable for a maximum of 1-2 tenants.
No smoking allowed

$425.00 per week.

MOVE IN COSTS:
- 4 x weeks bond = $1,700.00
- 2 x week rent in advance = $850.00
TOTAL: $2,550.00

- Please use this link to complete the online tenancy application.
https://2apply.co.nz/login/Mobile
- Please upload photo ID, proof of income, and a copy of your visa (if required).

Everyone over the age of 18 who wants to live at the property, needs their own application form and supporting documents and needs to view the property in person.

Please register online at:
https://www.barfoot.co.nz/branches/city

PLEASE NOTE: You MUST REGISTER for an Inspection so we can keep you up-to-date on the status of the inspections and property. Inspections may be cancelled if there are no attendees registered or confirmed.

IMPORTANT NOTICE: Beware of scams! Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out by a staff member who will be wearing I.D and travel in a sign-written vehicle. They will then provide a full tenancy agreement to be signed prior to money collection. If unsure, please pop into our branch and see us in person. We are currently not advertising on Facebook Marketplace.

Read more",David Eum : 022363 8928
https://www.barfoot.co.nz/property/rental/auckland-city/city-centre/apartment/11020628,"202/47 Wakefield Street, City Centre","$350 per week, available now","APT in CBD

This is a nice studio in CBD.

North-facing to enjoy all day sunlight, and with Sky Tower views
Residents' access is by swipe key only and there are security cameras monitoring entry to the tiled lobby containing two lifts
Zoned from Auckland Grammar School
Prime location, AUT and University of Auckland are at doorsteps, and with Queen Street, Aotea Square and the Events Entertainment Centre just down the road.

Viewing: Interested in viewing this property? Please register your details via the Barfoot & Thompson website and click on ""Book a Viewing.""
https://www.barfoot.co.nz/property/rental/auckland-city/city-centre/apartment/11020628

Read more",Eric Li : 027448 7818
https://www.barfoot.co.nz/property/rental/auckland-city/city-centre/apartment/11021821,"11C/2 White Street, City Centre","$450 per week, available now","Fully furnished and cold water included

Photos are staged

Elevated and tucked away behind Auckland's golden mile (Queen Street) this smart city apartment makes perfect sense. Situated in Bianco off Queen - a highly regarded and well run complex with a mixture of both hotel suites and private residences.

The apartment itself is brilliantly presented and well proportioned compared to the shoebox style units that you are used to seeing in the city market.

A Location that you simply can not ignore - close to the entertainment hubs of the city including Karangahape Road, Sky City complex and the bars and restaurants of downtown Auckland. Academics and students are virtually on the doorstep of Auckland University and AUT.

Safe, secure and built to the highest standards

Read more",Rowan Ma : 027702 2032
https://www.barfoot.co.nz/property/rental/auckland-city/city-centre/apartment/39003549,"102/100 Greys Avenue, City Centre","$450 per week, available now","Studio Apartment - POWER & WATER INCLUDED

ATTENTION: PLEASE DO NOT COMPLETE AN APPLICATION FORM UNLESS YOU HAVE PHYSICALLY VIEWED THE PROPERTY WITH ONE OF OUR AGENTS. Please see below for booking details

This modern, bright & spacious apartment is situated in the sought after Parkside Hotel & Apartments.

Property Features:
Fully Furnished,
Studio,
One bathroom,
POWER & WATER INCLUDED,
Balcony,
Key tag access,
Approx. 39 sqm,
Full access to the swimming pool, spa and indoor gym,

Located in the heart of the Auckland CBD and is within walking distance to Queen Street, Sky City, Civic Theatre, Universities and Aotea Square.

Available Date – NOW!
Suitable for a maximum of 2 tenants.
No smokers allowed.

$450.00 per week.

MOVE IN COSTS:
- 4 x weeks bond = $1,800.00
- 2 x week rent in advance = $900.00
TOTAL: $2,700.00

Please copy and paste this link to book a viewing:
(Insert Apply link from property page)

PLEASE NOTE: If there are no viewings available then please register your details so we can keep you up-to-date with new viewing times and property information. Viewings may be cancelled if there are no attendees registered or confirmed.

- Please copy and paste this link to complete the online tenancy application.

(Insert link from property page)

- Please upload photo ID, proof of income, and a copy of your visa (if required).

EVERYONE over the age of 18 who wants to live at the property, needs their own application form and supporting documents and NEEDS to view the property in person.

IMPORTANT NOTICE: Beware of scams!
Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out with a staff member who will be wearing I.D and travels in a sign-written vehicle. They will then provide a full tenancy agreement to be signed IN OUR OFFICE prior to money collection. If unsure, please pop into our branch and see us in person. We are currently not advertising on Facebook Marketplace.

Read more",David Eum : 022363 8928
https://www.barfoot.co.nz/property/rental/auckland-city/city-centre/apartment/49000359,"815/72 Nelson Street, City Centre","$385 per week, available now","Bring Yourself & Your Bedding!

Zest Apartment Block.

Complete with furnishings such Appliances (including washing machine and dryer), double bed and other small necessities which is everything you need!

Affordable utilities and conveniently located in close proximity to local shops, amenities and Universities.
No pets

Move in costs:
Rent: $770 (2 weeks rent)
Bond: $1540 (4 weeks bond)
Total: $2310

To View:

Please check out our open home schedule or register for a viewing and we will contact you.

For more more details, or if you have any questions, please contact Hayley Goding -- [email] or 0272985084

Landlords Barfoot & Thompson can also help you to professionally manage your rental property, contact Hayley Goding on 027 298 5084 for more details.

Beware of scams! Barfoot & Thompson do not ask for money upfront until you have seen the property inside and out by a staff member who will be wearing I.D and travel in a sign-written vehicle. They will then provide a full Tenancy Agreement to be signed prior to money collection. If unsure, please pop into our branch and see us in person. We are currently not advertising on Facebook Marketplace

Read more",Hayley Goding : 027298 5084
https://www.barfoot.co.nz/property/rental/auckland-city/eden-terrace/apartment/11020481,"1C/22 Fleet Street, Eden Terrace","$900 per week, available now","For Rent Furnished 2 Bed + Study, 2 Bath + Parking

This park-view apartment features high-stud ceilings and crisp, modern lines. Enjoy the flexibility of an open plan layout featuring two generous double bedrooms, each with excellent storage. The master suite boasts a private ensuite and direct access to the sun-drenched balcony, where seamless glass balustrades frame tranquil views through the trees to Basque Park.
A dedicated study provides the perfect space to work from home or pursue your passions, while the sizable living area flows effortlessly outdoors, ideal for entertaining or simply unwinding in the
afternoon sun.

Located in a truly future-proofed position, you’ll be just moments from the vibrant retail scene in Newmarket, the culinary delights of Ponsonby, and enjoy unbeatable access to the CBD.

Key Features:
Furnished
2 Bed + Study
2 Bath - stylish bathrooms, including a master ensuite
2 Secure basement tandem car parks

No Smokers/Vapers
Pets may be considered on request, subject to Body Corporate approval if applicable.
Water is not included in the rent
Move-in costs: 4-weeks bond, 2-weeks rent in advance
Available for 1 year fixed-term tenancy, with the possibility of renewal.
Don't miss the opportunity to call this your next home!

THIS PROPERTY IS PROUDLY MANAGED BY BARFOOT & THOMPSON GREY LYNN

Landlords/Investors: At Barfoot & Thompson Grey Lynn Property Management, we provide professional, personalised and bespoke services for our clients. We do this with the backing of the biggest real estate and Property Management Company in Auckland. Ask us today about our management packages, casual letting services and rental appraisal services. We specialise in rentals and property management Auckland wide. PH: 09 3768954 or email:[email]

Beware of scams! Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out by a staff member who will be wearing I.D and travel in a sign-written vehicle. They will then provide an offer of tenancy letter/email prior to money collection. If unsure, please pop into one of our branches and see us in person.

Read more",Vlad Muhin : 0272332 724
https://www.barfoot.co.nz/property/rental/auckland-city/eden-terrace/apartment/39003866,"327/184 Symonds Street, Eden Terrace","$600 per week, available 12th March","2 Bedroom APARTMENT WITH CARPARK

ATTENTION: PLEASE DO NOT COMPLETE AN APPLICATION FORM UNLESS YOU HAVE PHYSICALLY VIEWED THE PROPERTY WITH ONE OF OUR AGENTS. Please see below for booking details.

CITTA APARTMENTS

This 2 Bedroom Apartment comes with a secure carpark is located on the corner of upper Symonds Street and Khyber Pass Road.

Overlooking the manicured courtyard that is for exclusive use by residents only - providing a nice place away from the hustle and bustle of Auckland City.

· 2 Bedroom
· 1 Bathroom
· 1 Car Park
· FURNISHED (no cutlery)
· Open plane Kitchen, Dining & Lounge
· On-site Building Manager
· Security tag/fob access system

Easy access to New market, Parnell, Mt Eden, CBD and close to AUT, The University of Auckland, Auckland Hospital and public transport.

Available Now!
Suitable for a maximum of 3 tenants.
No pets or smokers allowed.

$600.00 per week.

MOVE IN COSTS:
- 4 x weeks bond = $2,400.00
- 2 x week rent in advance = $1,200.00
TOTAL: $3,600.00

Please copy and paste this link to book a viewing:
https://book.inspectrealestate.co.nz/RegisterNewNZ?agentID=BT-39&uniqueID=39003866

PLEASE NOTE: If there are no viewings available then please register your details so we can keep you up-to-date with
new viewing times and property information. Viewings may be cancelled if there are no attendees registered or
confirmed.

- Please copy and paste this link to complete the online tenancy application.
https://2apply.co.nz/Form?agentId=BT-39&uniqueId=39003866

- Please upload photo ID, proof of income, and a copy of your visa (if required).

EVERYONE over the age of 18 who wants to live at the property, needs their own application form and supporting
documents and NEEDS to view the property in person.

IMPORTANT NOTICE: Beware of scams!
Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out with a staff member who will be wearing I.D and travels in a sign-written vehicle. They will then provide a full tenancy agreement
to be signed IN OUR OFFICE prior to money collection. If unsure, please pop into our branch and see us in person.
We are currently not advertising on Facebook Marketplace.

Read more",David Eum : 022363 8928
https://www.barfoot.co.nz/property/rental/auckland-city/meadowbank/house/92000014,"216 Gowing Drive, Meadowbank","$950 per week, available now","Meadowbank Spacious Family Home

This renovated, easy living family home is looking for a great family to come and enjoy its many benefits. The main living space is elevated and on one level, linking to the wonderful garden and entertaining area. The garden backs onto farmland giving the property a real sense of space.

There is an open plan kitchen and dining area which connects to a large lounge and office space. Down the hallway is the master bedroom, across the hall is with one single room and the family bathroom with separate bath opposite. There are two additional double bedrooms further down the hallway, one with an en-suite bathroom.

There is internal access to the double garage with workshop and a good sized rumpus or media room.

This property is fully fenced with automated gate. Public transport is directly outside the property.
St Heliers Beach, Pony Club, Meadowbank shopping centre and the Glen Innes train station are all nearby.

No smoking

Read more",Daniel Slater : 027257 5681
https://www.barfoot.co.nz/property/rental/auckland-city/mt-eden/unit/11008962,"5/10 Ngauruhoe Street, Mt Eden","$440 per week, available now","1 bedroom in central of Mt Eden- Cat Friendly & Water Included

Welcome to a second-level unit that exudes a vibrant aura, boasting 1 bedroom, 1 bathroom, newly renovated condition.

Step into a historic building, it has been artfully transformed into 12 exceptional units. Each residence radiates a sense of polished professionalism, creating a dynamic community of like-minded individuals who appreciate the finer things in life.

Immerse yourself in the electric ambiance of Mt Eden Village, mere minutes away from your doorstep. Relish the plethora of trendy cafes, bars, and shops that await exploration. With excellent transport links at your disposal, the vibrant city is within effortless reach.

Parents seeking quality education for their child will be delighted to discover that this property falls within the prestigious zones of Epsom Girls Grammar and Auckland Grammar Schools. This esteemed location ensures a well-rounded and prosperous future for your family.

Indulge in the shared garden areas, where creativity flourishes and a strong sense of community thrives.

WATER ARE INCLUDED IN THE RENT!!!!!!

Contact Ryan as soon as possible to secure your place in this extraordinary property.

Moving cost 1 week rent plus 4 weeks bond

Read more",Ryan Wang : 027273 2658
https://www.barfoot.co.nz/property/rental/auckland-city/mt-roskill/house/30001354,"28 Katavich Place, Mt Roskill","$820 per week, available now","Great Location - Gem in Mt Roskill

This solid two-storey brick-and-tile home is tucked away in a quiet cul-de-sac in Mt Roskill, Auckland, offering comfortable family living with great views from the lounge and bedrooms. Conveniently located, the property is close to local shops and provides easy access to the motorway.

Inside, the home features four bedrooms and two bathrooms, along with a good-sized kitchen that flows into the living areas. Additional spaces include a rumpus room and a sunroom downstairs, offering flexibility for family living, entertaining, or working from home.

Parking is well catered for with a single garage, carport, and one off-street park, providing a total of three parking spaces.

TOTAL MOVE IN COST:

1 week rent + 4 weeks' bond

TO VIEW: Find the property online at https://www.barfoot.co.nz/branches/greenlane/rentals. Click the BOOK A VIEWING link and register to view. Upon registration, you will receive a confirmation email/text with more information regarding the viewing.

Beware of scams! Barfoot and Thompson do not ask for money up front until you have seen the property inside and out by a staff member who will be wearing ID and travel in a sign-written vehicle. They will then provide a full tenancy agreement for signing before the money is collected. If unsure, please pop into our branch and see us in person.

LANDLORDS: Barfoot and Thompson Greenlane offers full property management services. Please give me a call to discuss your requirements on 0212267616 or email [email]

Read more",Coco Lu : 021226 7616
https://www.barfoot.co.nz/property/rental/auckland-city/mt-wellington/house/11021906,"1 Keate Place, Mt Wellington","$750 per week, available now","Spacious 3 Bedroom Home In Mt Wellington

Step into comfort with this stunning, standalone home superbly positioned in the heart of Mt Wellington. Bright and spacious, this well looked after home with a large section is perfect for families or professionals seeking convenience and space.

Property Overview:
- 3 double bedrooms
- 1 modern bathroom
- Spacious lounge opens on to a sunny patio area
- Kitchen & dining area combined which opens onto a sunny deck.
- double garage & additional off-street parking
- front and back yard
- stand alone home
- Convenient location
- 4 minute drive to Sylvia Park Shopping Centre and public transport

Available NOW

Move In Costs
$750 - First week rent
$3,000 - Bond
-------------
$3,750 Total

No smoking allowed, Pets Negotiable.

Read more",Kurtis Thompson : 027836 1861
https://www.barfoot.co.nz/property/rental/auckland-city/mt-wellington/house/11023929,"2a/47 Stanhope Road, Mt Wellington","$750 per week, available now","For Rent – 2A/47 Stanhope Road, Mount Wellington

This beautifully renovated home offers modern living in a highly convenient location – perfect for tenants seeking comfort, space, and lifestyle.

Featuring three large double bedrooms, each with built-in wardrobes. this home is designed for easy everyday living. The spacious designer family bathroom includes a luxurious bath, with the added convenience of a separate WC – ideal for families or shared living.

At the heart of the home is the stunning renovated kitchen, complete with a generous engineered stone island and sleek induction cooktop. The open-plan living flows effortlessly onto a North-East facing entertainers’ balcony, offering a peaceful outlook and plenty of space to enjoy a summer barbecue with friends.

Located within walking distance to local cafés, the Lunn Avenue Shops, and Mount Wellington, you’ll also be just a short 7-minute drive to Sylvia Park and have easy access to motorways heading both north and south. The popular beaches and eateries of St Heliers, Kohimarama, and Mission Bay are all approximately 15 minutes away.

This is low-maintenance living in a fantastic location.

Move in costs:
4 weeks bond
2 weeks rent in advance

Get in touch today to arrange a viewing!

Read more",Daniel Slater : 027257 5681
https://www.barfoot.co.nz/property/rental/auckland-city/mt-wellington/unit/30004911,"11/9 Mountain Road, Mt Wellington","$600 per week, available now","Two Bedroom Unit in Central Mt Wellington

Tucked away in a quiet, sunny setting, this newly renovated 2-bedroom home is a true hidden gem. Enjoy a lovely green outlook toward Mt Wellington, along with an easy-care garden that adds to the peaceful feel of the property. Conveniently located, the home is just moments from the train and bus station, Sylvia Park, and key motorway interchanges—making everyday commuting and shopping a breeze.

Inside, the home is light, bright, and welcoming, featuring gorgeous polished floors and a modern kitchen fitted with quality appliances. Both bedrooms are well-sized, and year-round comfort is ensured with a heat pump. Fibre internet is available, and the property is fully fenced for added privacy and security.

** Water included
** No pets allowed
** No smokers

TOTAL MOVE IN COST:

1 week rent + 4 weeks' bond

TO VIEW: Find the property online at https://www.barfoot.co.nz/branches/greenlane/rentals. Click the BOOK A VIEWING link and register to view. Upon registration, you will receive a confirmation email/text with more information regarding the viewing.

Beware of scams! Barfoot and Thompson do not ask for money up front until you have seen the property inside and out by a staff member who will be wearing ID and travel in a sign-written vehicle. They will then provide a full tenancy agreement for signing before the money is collected. If unsure, please pop into our branch and see us in person.

LANDLORDS: Barfoot and Thompson Greenlane offers full property management services. Please give me a call to discuss your requirements on 0212267616 or email [email]

Read more",Coco Lu : 021226 7616
https://www.barfoot.co.nz/property/rental/auckland-city/new-windsor/townhouse/11016414,"73B New Windsor Road, New Windsor","$845 per week, available now","Modern 4-Bedroom Townhouse for Rent in New Windsor

Modern 4-Bedroom Townhouse for Rent in New Windsor

Welcome to 73 New Windsor Road, a modern 4-bedroom townhouse that combines style and comfort. This brand-new property boasts a contemporary design with modern features throughout.

Located in the heart of New Windsor, the townhouse offers easy access to the motorway, supermarkets, and shops, ensuring a convenient and connected lifestyle.

The ground floor features three spacious bedrooms, all with large windows welcoming plenty of natural sunlight. A modern bathroom is conveniently situated on this floor, along with a single internal garage.

On the second floor, you'll find a master bedroom with an en-suite bathroom that includes a luxurious bathtub. The second floor also hosts an open-plan kitchen, dining, and living area that opens out to a decent-sized deck, providing a private space for outdoor relaxation.

Moreover, this property boasts premium features:

Bose Home Surround Sound System: Immerse yourself in high-quality audio with the included Bose Home Surround Sound System, perfect for enhancing your entertainment experience.

Home Ventilation System: Enjoy fresh and clean air year-round with the built-in Home Ventilation System, ensuring optimal air circulation throughout the property.

German Suchuco Windows for Sound Insulation: Experience peace and quiet indoors with German Suchuco Windows that provide excellent sound insulation, creating a serene environment for relaxation and rest.

An automatic gate provides tenants-only access, enhancing the security of the property.

Don't miss the opportunity to make this brand-new 4-bedroom townhouse your home. For viewings or additional information, please contact us at [phone].

Total moving in cost:
1 week rent in advance
4 weeks rent for bond

Please register for veiwings. This can be done by going to the listing on our website at Barfoot & Thompson Blockhouse Bay - https://www.barfoot.co.nz/branches/blockhouse-bay?tab=ForRent or email me direct on [email] (TXT: 027 836 5085)

Are you a Landlord keen to have the best Property Manager look after your investment? Then get in touch today and experience the Barfoot and Thompson difference
(09) 626 4872 | 027 836 5085

Read more",Stanley Liu : 027836 5085
https://www.barfoot.co.nz/property/rental/auckland-city/onehunga/unit/11011114,"3/8 Inkerman Street, Onehunga","$595 per week, available now","Brick and Tile in Onehunga

Fabulous two bedroom unit in Onehunga - perfect for couples or a small family of three looking for a cosy and stylish space.

Key Features:
Two bedrooms
Functional bathroom with separate toilet
Spacious front deck
Well-equipped kitchen
Convenient location

You'll enjoy the convenience of nearby amenities, including shops, restaurants, parks, and schools.

Pets by Consent.

Move in costs:
1 week rent
4 weeks bond

Read more",Jericho Asi : 027312 8775
https://www.barfoot.co.nz/property/rental/auckland-city/onehunga/unit/11024318,"2/43 Spring Street, Onehunga","$550 per week, available now","2 BEDROOM BRICK AND TILE UNIT IN ONEHUNGA

This unit sits in the heart of Obehunga with 2 bedrooms and 1 bathroom. Open plan kitchen, dining, and living area.

One single carport and off-street parking, close to the train station and Onehunger Dresss mark.

A short 5-minute drive to SH20 for quick access to the south and the Waterview tunnel

Move in costs: four weeks bond, one week rent

Please do not enter the property at any time without the agent present.

VIEWING: Please register for the viewings online. This can be done by going to the listing on our website at https://www.barfoot.co.nz/branches/mt-albert#?tab=ForRent
Select the property and click on Book a viewing time towards the top right of the listing. If there is not a suitable viewing time please register and we will notify you of the next viewing times.

BEWARE OF SCAMS! Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out with a staff member who will be wearing I.D and travels in a sign-written vehicle.

They will then provide a full tenancy agreement to be signed prior to money collection. If unsure, please pop into our branch and see us in person.

Read more",Sissi Shi : 027563 3243
https://www.barfoot.co.nz/property/rental/auckland-city/otahuhu/unit/31000525,"2/27 Jane Cowie Avenue, Otahuhu","$290 per week, available now","1 Bedroom Unit in Otahuhu - Avaiable now!

One-bedroom ground floor unit in a block of five, with one off-street carpark. Rent includes water and lawn maintenance.

Conveniently located close to schools, shopping centres, local amenities and public transport

Available now.

Pets may be considered upon request.

***To register for viewings please click on ""book a viewing time"" on the Barfoots website, enter your contact details and you will automatically be updated when viewing time is available** to speed up the application process you can now apply online on the Barfoot & Thompson website!

You can now download our new Barfoot & Thompson app from the App store (For Iphone users only). This will allow you to view, apply and book viewing times for rental properties from your phone! Try it now.

Read more",Andy Liu : 027302 3905
