URL,Location,Sale_Type,Description,Agents
https://www.barfoot.co.nz/property/rental/auckland-city/pt-england/house/30003504,"20 Ropata Avenue, Pt England","$750 per week, available now","Your Next Home Awaits - Point England

This character 4-bedroom, 1-bathroom home in Pt England offers comfortable family living in a convenient location. The property features three double bedrooms and one single bedroom, separate living and dining areas, a modern kitchen and bathroom, and polished timber floors throughout. Outside, there is a fenced courtyard and off-street parking for up to three cars. The home is also Healthy Homes compliant.

Ideally located within walking distance to Glen Innes shops and the train station, with Lunn Ave and Panmure shopping centres less than 10 minutes away. Enjoy nearby outdoor spaces as well, including the beautiful Waiotaiki Nature Reserve and shoreline walk just down the road.

TOTAL MOVE IN COST:

1 week rent + 4 weeks' bond

TO VIEW: Find the property online at https://www.barfoot.co.nz/branches/greenlane/rentals. Click the BOOK A VIEWING link and register to view. Upon registration, you will receive a confirmation email/text with more information regarding the viewing.

Beware of scams! Barfoot and Thompson do not ask for money up front until you have seen the property inside and out by a staff member who will be wearing ID and travel in a sign-written vehicle. They will then provide a full tenancy agreement to be signed prior to money collection. If unsure, please pop into our branch and see us in person.

LANDLORDS: Barfoot and Thompson Greenlane offers full property management services. Please give me a call to discuss your requirements on 0212267616 or email [email]

Read more",Coco Lu : 021226 7616
https://www.barfoot.co.nz/property/rental/auckland-city/remuera/unit/11024399,"2/262 Victoria Avenue, Remuera","$650 per week, available now","Your Sunny Sanctuary in Heart of Remuera

The Property Highlights
Sun-Soaked Spaces: Large windows capture all-day sun, keeping the unit bright, warm, and inviting.

Comfort: A well-proportioned double bedroom with built-in storage and an open-plan living area.

Prime Location: Situated at 2/262 Victoria Avenue, you are just a short stroll from the vibrant Remuera Village, local cafes, and luxury boutiques.

Easy Transit: Excellent access to public transport and motorways, making for a seamless commute to the CBD or Newmarket.

Read more",Daniel Morris-Seymour : 027405 2505
https://www.barfoot.co.nz/property/rental/auckland-city/remuera/unit/11024428,"3/274 Victoria Avenue, Remuera","$700 per week, available now","DGZ Excellence: 2 Bedroom Beauty on Victoria Avenue

2 Bed | 1 Bath | 1 Parking

This charming brick unit offers the perfect balance of privacy and accessibility. With a practical layout and low-maintenance upkeep, it’s ready for you to move in and make it your own.

The Highlights
Solid Brick Construction: Stay cool in the summer and cozy in the winter with this durable, classic build.

Two Bedrooms: Both rooms offer ample natural light and built-in storage.

Functional Living: A well-sized lounge area that flows into a tidy kitchen space.

Parking Included: Say goodbye to street-parking stress with your own dedicated parking space.

Education at Your Doorstep: Located within a short stroll of both Victoria Avenue School and Baradene College.

Prime Location: Situated on the prestigious Victoria Avenue, you’re just minutes away from local cafes, shops, and public transport links.

You're welcome to register your interest, select a viewing time or apply online via our website. https://tinyurl.com/btremuera - Make sure you click on 'Book a viewing'.
Please contact Rebecca 027 570 7700 with any questions.

Read more",Rebecca Popovic : 027570 7700
https://www.barfoot.co.nz/property/rental/auckland-city/st-heliers/house/38002030,"94 Grampian Road, St Heliers","$1,350 per week, available 12th March","The Best of the Bays

Sunny modern living with great indoor/outdoor flow.

Features:
- 4 double bedrooms with the master being on the lower level with a walk-in wardrobe and modern ensuite, 3 double bedrooms upstairs with the main bathroom beautifully appointed
- Wonderful chef's kitchen with top-of-the-line Euro appliances and family room combined
- The large living room flows to the rear courtyard section that is quite private
- Separate laundry and guest toilet downstairs
- Large double garage with internal access
- Sunny outdoor entertaining patio and play area

Location:
- In zone for St Thomas School, St Ignatius School, Baradene College
- Close to St Heliers beach, parks and cafes

Avaliable: 20th March

You're welcome to register your interest, select a viewing time or apply online via our website. https://tinyurl.com/btremuera - Make sure you click on 'Book a viewing'.

LANDLORDS: We offer free rental appraisals along with a full comprehensive property management service and we are always happy to discuss the changes to legislation that may affect you. ie: healthy homes compliance, etc. Please email Karen Rodie on [email]

Read more",Karen Rodie : 027886 0376
https://www.barfoot.co.nz/property/rental/auckland-city/st-johns/house/11024504,"152 Norman Lesser Drive, St Johns","$1,380 per week, available now","Stunning 5-Bedroom Family Home in St Johns, Auckland

Experience the perfect blend of space, sunlight, and modern living in this beautiful 5-bedroom, 3-bathroom home, perfectly suited for families or professionals looking for comfort and style.

Property Features:
-5 spacious bedrooms, including 2 with ensuite bathrooms
-3 modern bathrooms
-Huge open-plan living area with an open kitchen and a cozy family room
-3 sunny balconies offering plenty of outdoor space
-Abundant natural light thanks to large skylight windows
-Plenty of storage throughout the home
-Double garage providing secure parking for 2 cars

Location Highlights:
-Situated in the St Thomas School, Glendowie College and Selwyn College Zone – perfect for families
-Close to Meadowbank Mall and Lunn Ave shops for everyday convenience
-Easy access to the motorway for quick commutes

Additional Details:
*Water included in the rent
*Garage accommodates 2 cars, no parking directly outside the garage, but plenty of roadside parking available

This property is designed for those who love bright, airy spaces, modern convenience, and a fantastic family-friendly location.

Move In Cost ;
Rent - $2760.00 (2 weeks)
Bond - $5520.00 (4 weeks)

No smokers

To speed up the application process, you can now apply online on the Barfoot & Thompson website!

Don't miss out on the opportunity to live in this fantastic property. Contact us today to arrange a viewing.

*** To register for viewings please click on ""book a viewing time"" on the Barfoot & Thompson Meadowbank website, enter your contact details and you will automatically be updated when viewing times are available ***
----------------------
Feel free to view the property from the roadside, however please do not enter the property under any circumstances unless you are with a Barfoot & Thompson agent. When arriving for viewing please park on roadside and do not park on driveway.

For further listings, please refer to the link below

http://www.barfoot.co.nz/Branches/meadowbank/Rentals

Landlords:
Barfoot and Thompson Meadowbank offers Rental Appraisals and Full Property Management Solutions. Please give us a call today to discuss your Property Management

Read more",Aria Chow : 027431 9532
https://www.barfoot.co.nz/property/rental/auckland-city/stonefields/apartment/11019074,"108/3 Bluegrey Avenue, Stonefields","$550 per week, available now","FULLY FURNISHED ONE BEDROOM APARTMENT

This fully furnished one bedroom apartment is waiting for YOU! Featuring an open plan living and kitchen space, spacious bedroom, separate study area, a bathroom, laundry and a private balcony. This property is only a stones throw away from local restaurants and cafes, local sport grounds/reserves and plenty of other amenities! Great for professionals.


Property Overview:
- Fully furnished
- One bedroom
- One bathroom
- One secure carpark + plenty of on street car parks
- Open plan living and dining area
- Popular location


Move In Costs:
First Weeks Rent- $550.00
Bond - $2,200.00
Total - $2,750.00

No smoking allowed

Read more",Sophie Orr : 027404 5659
https://www.barfoot.co.nz/property/rental/manukau-city/flat-bush/house/11018257,"5 Mandival Avenue, Flat Bush","$840 per week, available now","Brick & Tile 4 Bedroom in Flat Bush

***To register for viewings please click on ""book a viewing time"" on the Barfoots website, enter your contact details and you will automatically be updated when a viewing time is available***

!!! AVAILABLE NOW !!!
This well-presented 4-bedroom, 2-bathroom home with double internal access garage offers spacious, modern living with an open-plan kitchen, living, and dining area, three heat pumps, and near-new carpet (under two years old) for year-round comfort. Ample parking is provided with a double garage plus four additional off-street spaces, and a garden shed adds extra storage convenience.

Perfectly positioned in a highly convenient location, the home is within a 5-minute walk to Mission Heights Primary School and Mission Heights Junior College, close to local restaurants and takeaways, and zoned for Ormiston Senior College and Sancta Maria College—making it an ideal choice for families seeking comfort, space, and top school zones.

Move in costs required in advance;
2 weeks rent: $1680
4 weeks bond: $3360
Total = $5040.00

For more info please contact;
Yuchen Lu - (027 886 2461)
[email]

Feel free to view the property from the roadside, however please do not enter the property under any circumstances unless you are with a Barfoot & Thompson agent. When arriving for viewing please park on roadside and do not park on driveway.

For further listings, please refer to the link below
http://www.barfoot.co.nz/Branches/howick/Rentals

Landlords:
Barfoot and Thompson Howick offers Rental Appraisals, Casual Letting and Full Property Management Solutions. Please give us a call today to discuss your Property Management requirements.
Ph: 09 535 8762
E: [email]

Beware of Scams: Barfoot & Thompson does not ask for money in emails without undertaking the full application process, checks and tenancy agreements being drawn up. Payment can be made at a branch or to our BNZ account supplied inside the tenancy agreement. If you are unsure if a request is legitimate, please phone the branch and check with the Property Manager.

*** Please register online at barfoot.co.nz for available viewing times ***

Read more",Yuchen Lu : 027886 2461
https://www.barfoot.co.nz/property/rental/manukau-city/golflands/house/11017540,"12 Els Close, Golflands","$690 per week, available now","Recently Renovated 3-Bedroom House in Golflands!

*** To register for viewings please click on ""book a viewing time"" on the Barfoot website, enter your contact details and you will automatically be updated when viewing times are available ***

This recently renovated 3-bedroom, 1-bathroom home in the heart of Golflands offers comfort, convenience, and a welcoming environment for both families and pet owners.

Key Features:
- 3 Spacious Bedrooms – Perfect for family living
- 1 Bathroom – Fully updated with quality finishes
- Pet Friendly – Pets are welcome here!
- Outdoor Spaces – Enjoy a cozy backyard and front yard, ideal for relaxation or entertaining
- Additional Storage – Extra storage space in the roof area for your convenience
- Excellent School Zone – Zoned for Botany Downs School and Our Lady Star of the Sea School, offering great educational options for families

The Property is in a very quiet and private area while still being in a prime location close to shopping centres, parks and local amenities.

Don’t miss out on making this beautiful Golflands property your new home!

Available - 10/03/2026

Move in Costs:
Rent - $690.00
Bond - $2,760.00
Total - $3,450.00

No smoking allowed.

Pets considered on request.
A pet bond may be required if the landlord consents to one or more pets being kept at the Property.

Feel free to view the property from the roadside, however please do not enter the property under any circumstances unless you are with a Barfoot & Thompson agent. When arriving for viewing please park on the roadside and do not park on the driveway.

For more info please call/text:
Office - 09 535 8762
Bhavna - 027 271 1339

For further listings, please refer to the link below
http://www.barfoot.co.nz/Branches/howick/Rentals

Landlords:
Barfoot and Thompson Howick offers Rental Appraisals, Casual Letting and Full Property Management Solutions. Please give Bhavna a call today to discuss your Property Management.

Beware of scams! Barfoot and Thompson do not ask for any money to paid upfront for our properties until after you have viewed by a staff member who will be wearing I.D and travel in a sign-written vehicle and completed our application form. If you are the successful applicant, we will provide you with a tenancy agreement and clear instructions on what money you are required to pay and when. If unsure, please give us a call or pop into our branch and see us in person.

Read more",Bhavna Reid : 027271 1339
https://www.barfoot.co.nz/property/rental/manukau-city/hill-park/unit/20000009,"4/11A Tomlinson Street, Hill Park","$450 per week, available now","2 bedroom unit in handy location (Water & lawns included in rent)

Nice and cosy, this newly renovated two bedroom unit is the end unit of a block of four and is in a very nice neighbourhood.
This light and sunny property has 2 bedrooms, family bathroom and open plan living with a heat pump to keep you warm in the winter and cool in the summer.
**Water and lawns are included in the rent**

*Pets considered upon request*

Please DO NOT park in the driveway when attending viewings.

Please feel free to view the property from the roadside. Do not enter the property under any circumstances

YOU NEED TO VIEW THE PROPERTY BEFORE WE ARE ABLE TO PROCESS YOUR APPLICATION.

To arrange a viewing for this property, please register your details online. You will then be notified when a viewing becomes available or if there is one scheduled.

To speed up the application process you can fill out an application online before you come to the viewing.



YOU NEED TO VIEW THE PROPERTY BEFORE WE ARE ABLE TO PROCESS YOUR APPLICATION.

Beware of scams! Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out with a staff member who will be wearing I.D and travels in a sign-written vehicle.

***To register for viewings please click on ""book a viewing time"" on the Barfoot & Thompson website, enter your contact details and you will automatically be updated when viewing time is available***

For further listings please refer to link below
http://www.barfoot.co.nz/Branches/manurewa/Rentals

If you have any further questions regarding the property please contact the office on 09 266 7091.

PLEASE NOTE: You MUST REGISTER for a viewing so we can keep you up-to-date on the status of the inspections and property. Inspections may be cancelled if there are no attendees registered or confirmed.

Read more",Denise Paretovich : 027431 9527
https://www.barfoot.co.nz/property/rental/manukau-city/pakuranga/house/17003808,"136 Edgewater Drive, Pakuranga","$675 per week, available now","3 bedroom available immediately

*** Please register online at barfoot.co.nz for available viewing times ***

This freshly painted 3 bedroom home is available immediately. Original, re-varnished timber floors throughout.
Featuring 1 bathroom with vanity, shower & bath. Separate toilet.

Open plan kitchen and dining area. Laundry located in the kitchen with back door access to the garden. There is plenty of space to start your own vege garden as well as 2x garden/storage sheds.

Large lounge with working fireplace and double door access to a small verandah.

Situated next to reserve land offering a pleasant outlook and close to great amenities.

2x off street parkings.
No smoking.

School zoned for: Pakuranga Intermediate & Edgewater College.

Move in costs as follows:
2 weeks rent = $1350
4 weeks bond = $2700
TOTAL = $4050.00

For more info please contact: Brooke
[email]
027 836 2814

You are welcome to view the property from the road side. Please do not enter the property under any circumstances unless you are with a Barfoot & Thompson agent.

When arriving for a viewing please park on the roadside and do not park in the driveway.

***To register for viewings please click on ""book a viewing time"" on the Barfoot & Thompson Howick website. Enter your contact details and you will automatcially be updated when a viewing time is available***

For further listings, please refer to the link below:
http://www.barfoot.co.nz/Branches/howick/Rentals

Read more",Brooke Clarke : 027836 2814
https://www.barfoot.co.nz/property/rental/manukau-city/pakuranga/house/32002774,"2/13 Latham Avenue, Pakuranga","$560 per week, available now","Cozy 2 Bedroom Home - Great Location

This cozy, quiet and private two bedroom house is situated in the heart of Pakuranga and is only a stone's throw away from Pakuranga Plaza, schools, Supermarket, transportation and easy motorway access.

Well-maintained, low-maintenance property is in this incredibly convenient pocket of the city are always in demand so be quick as it wont last long!! Lawns are mowed on a fortnightly basis and is included in the rent

Two bedrooms provide accommodation and are complemented by generously-proportioned living areas, one separate bathroom and one separate toilet and a functional kitchen.
Main living space that opens up to a secure deck with a well maintained garden and shed for your convience.

In addition, this home also has a ventilation system, along with a heat pump - providing year-long comfort - warmth in winter / cool in summer.

Property does not have a garage however does come with storage, car port and a large garden shed.

Please register online and book yourself in for a viewing time using the automated system. If no times are posted, please register anyway and you will be advised as soon as arrangements have been made and/or updated as necessary.

Office hours are 8.30am to 5.00pm Monday to Friday

IMPORTANT NOTICE: Beware of scams!
Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out with a staff member who will be wearing I.D, business cards with photo and travels in a sign-written vehicle. They will then provide a full tenancy agreement to be signed IN OUR OFFICE prior to money collection. If unsure, please pop into our branch and see us in person

Read more",Valentin Schiff : 027404 5807
https://www.barfoot.co.nz/property/rental/manukau-city/wattle-downs/townhouse/11023806,"13C Southview Place, Wattle Downs","$670 per week, available now","Perfect Fit!

This is your chance to secure an brand-new home without the brand-new price tag! We've found the most affordable 3-bedroom, 2.5-bathroom home on the market in this growing location.

Key Features You'll Love:

Unbeatable Price: Seriously, the cheapest in the neighbourhood for a comparable new build
3 Spacious Bedrooms: Plenty of room for the family, guests, or a dedicated home office.
2.5 Modern Bathrooms: Two full bathrooms (including an ensuite) plus a convenient guest powder room downstairs. No morning queues.
Single Internal Access Garage: Secure parking and dry entry straight into your home—a massive convenience.

Barfoot & Thompson does not ask for money in emails without undertaking the full application process, checks and tenancy agreements being drawn up. Payment can be made at a branch or to our BNZ account supplied inside the tenancy agreement. If you are unsure if a request is legitimate, please phone the branch and check with the Property Manager.

Please feel free to view the property from the roadside. Do not enter the property under any circumstances.

YOU NEED TO VIEW THE PROPERTY BEFORE WE ARE ABLE TO PROCESS YOUR APPLICATION.

To arrange a viewing for this property, please register your details online. You will then be notified when a viewing becomes available or if there is one scheduled.
To speed up the application process you can fill out an application online before you come to the viewing.

If you have any further questions regarding the property please contact:
Moneeta - 0274319623
Swati - 0273757957
Branch - 09 298 7977.

Read more",Moneeta Prasad : 027431 9623
https://www.barfoot.co.nz/property/rental/manukau-city/weymouth/house/11013225,"67 Waimahia Avenue, Weymouth","$680 per week, available now","Brick & Tile Beauty

Discover your dream single-level home situated nearby to Waimahia Park, and boasting a spacious piece of land near the waterfront reserve.

Nestled in an appealing cul-de-sac within the Weymouth village neighbourhood, this home offers an idyllic lifestyle. Positioned with a picturesque view of the Waimahia inlet, it promises privacy, security, and a host of enticing extras.

This residence features 3 generously-sized bedrooms, including a master bedroom with an ensuite, plus a main bathroom and a separate toilet. The spacious dining area seamlessly connects with the living space, extending outdoors to a well-appointed paved and decked entertaining area. The secure and expansive backyard is perfect for both gardening enthusiasts and children at play. To top it off, an internal access double garage adds to the convenience.

Take leisurely strolls to Weymouth Park and the inlet, or indulge in the beauty of the waterside walkway with its serene views. This is where you'll fall in love with daily walks around the delightful estuary.

Move in cost
4 weeks rent as bond
1 week rent in advance

Read more",John He : 027616 1394
https://www.barfoot.co.nz/property/rental/north-shore-city/albany/apartment/11024355,"506/3 Rose Garden Lane, Albany","$620 per week, available now","Easy Apartment Living in the Heart of Albany

1 bedroom plus study (could be kids single bedroom) apartment in Central Albany. This well-presented home is very sunny and warm with a north-easterly aspect which allows sun to stream in all day making it light and bright.
The bedroom has a balcony off it which is great to sit out on on and enjoy the morning coffee.
The kitchen comes with dishwasher, fridge and microwave oven and is well laid out for easy living.
There is an office room as well which is internally located.
The bathroom has a shower, no bath.
Laundry is conveniently hidden away in a hallway cupboard with washing machine.
This home is safe and secure with key code entry.
Comes with 1 allocated parking space underground.
Just minutes walk to Westfield Mall, Schools, Massey University is just down the road, North Harbour Stadium is across the road, Park and Ride is a few minutes walk as well.
Just so handy to so much!
Ideally suit, singles, couples or a family of 3 at most
Go to https://virtual-tour.ipropertyexpress.com/vt/tour/ef33dbfe-4bc1-4ddf-afcd-ee190d291cf9 to see virtual tour

Available NOW

Money due on signup
2 weeks rent in advance
4 weeks bond.

Please book online for a viewing - don't phone

Read more",Russell White : 027572 2622
https://www.barfoot.co.nz/property/rental/north-shore-city/beach-haven/house/11023708,"1/43 Brigantine Drive, Beach Haven","$695 per week, available now","Pet-friendly family home in the heart of Beach Haven – ready for you to move in!

This well-presented home offers comfortable living with plenty of space for the whole family.

Property features include:
-Three bedrooms
-Separate kitchen, living and dining areas
-Handy office nook – perfect for working from home
-Carport for off-street parking
-Large, fully fenced backyard, ideal for kids and pets

A great opportunity to secure a home in a popular location. Get in touch to arrange a viewing.

COSTS to move in: X2 weeks rent in advance, & 4 week's bond.

Read more",Holly Costello : 027248 6789
https://www.barfoot.co.nz/property/rental/papakura-district/takanini/house/20002414,"1/17 Berwyn Avenue, Takanini","$520 per week, available now","Spacious 3 Bedroom unit in Takanini

Spacious 3 bedroom unit with single Garage located on Berwyn Ave, Takanini.
Fully fenced section and low maintenance grounds.
Heat pump installed for year round comfort. Compliant with the current healthy homes standards.

Conveniently located within minutes of Takanini Village, train station, motorways and local shops.

**Pets considered upon request**

Please feel free to view the property from the roadside. Please respect the current resident's privacy and do not enter the property under any circumstances.

Please DO NOT park in the driveway when attending viewings.

YOU NEED TO VIEW THE PROPERTY BEFORE WE ARE ABLE TO PROCESS YOUR APPLICATION.


Beware of scams! Barfoot and Thompson do not ask for money upfront until you have seen the property inside and out by a staff member who will be wearing I.D and travel in a sign-written vehicle. They will then provide a full tenancy agreement to be signed prior to money collection. If unsure, please pop into our branch and see us in person. We are currently not advertising on Facebook Marketplace.

***To register for viewings please click on ""book a viewing time"" on the Barfoot & Thompson website, enter your contact details and you will automatically be updated when viewing time is available***

For further listings please refer to link below
http://www.barfoot.co.nz/Branches/manurewa/Rentals

If you have any further questions regarding the property please contact the office on 09 266 7091.

PLEASE NOTE: You MUST REGISTER for a viewing so we can keep you up-to-date on the status of the inspections and property. Inspections may be cancelled if there are no attendees registered or confirmed.

Read more",Denise Paretovich : 027431 9527
